FILE_NAME:,
name=,core-4420220628043754.csv,
BASIC_SAVEFILE_INFO:,
,core_save_id,core_aim,core_no,year,month,day,hour,minute,sec,
core_save_id,4420220628043754,4,4,2022,06,28,04,37,54,
BASIC_NETWORK_INFO:,net_info_category,no_of_input_neuron,no_of_output_neuron,
,net_info_category,27,2,
DATA_LABEL_AND_OUTPUT_NEURON_INDEX:,
[data_label~output_neuron_index],100~0,200~1,
PATH_INFO:,
no_of_path=,183,
path_id,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,input_neuron_id,output_neuron_id
0,35.8671,-34.9951,-14.8384,-30.8237,31.9485,-13.3835,-0.441436,-2.47604,-11.6876,3.16341,9.30481,-10.1115,28.6389,-35.147,23.577,-14.4845,-13.2751,35.6444,-105.358,18.545,104.757,15.2133,29.7965,-21.2224,18.7951,18.0707,-9.49393,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
11,0.457547,0.583024,-0.792834,-0.621625,0.817164,0.347564,-0.744668,0.907574,1.33031,-0.396548,0.651092,-0.224977,-1.93091,-0.818581,1.70374,-0.0751086,0,0,0,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
12,-74.8671,135.724,1.15162,220.554,13.5621,-220.403,-70.888,-45.4755,18.1557,100.005,-1.52684,-15.3735,-26.0289,127.912,-105.104,-3.16819,-76.5238,-0.489981,-79.6331,84.7898,98.4624,-56.3522,153.062,-60.7601,4.69334,-287.456,146.287,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
13,-12.5488,3.43879,-3.46434,15.4858,29.14,-42.342,-18.5256,7.85297,2.59368,15.3986,3.2052,-9.53118,0.040422,-15.8559,-1.56021,-11.0466,-0.75373,10.946,8.23948,14.2708,-5.85751,3.50489,-4.3226,-9.24046,-13.9405,-35.6028,43.9781,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
14,-12.8664,-62.0695,56.0864,-5.70781,-72.9716,32.6849,5.26463,19.0627,10.6038,26.1971,-7.48319,-9.70214,28.9515,-49.3761,15.9626,-20.3134,13.7542,-14.1895,-54.3188,-26.7768,38.3805,3.30753,-14.8662,13.2368,54.7849,31.2673,-42.9673,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
15,-5.35234,0.034515,1.21049,1.59608,-4.26858,-0.643987,2.48312,3.52174,-9.09253,-7.5262,6.82631,1.54038,4.33667,-5.22467,6.72693,-0.767278,0.100626,-1.42631,-8.47212,1.30303,4.64159,-1.35344,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
16,-3.24172,-25.349,21.6252,-1.10418,-2.08145,0.252602,0.137899,8.77979,-0.570145,-18.1835,14.7068,4.53908,10.6921,-16.1135,-11.299,2.10784,1.88205,-2.87338,-4.33607,3.2537,12.0866,-2.59716,0.908422,4.36166,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
17,-5.17582,-16.4104,1.78089,31.3248,-20.9444,13.8026,4.88751,-0.191652,25.9739,3.25853,6.03078,-9.78718,-30.221,6.36517,-16.8241,-6.43511,-8.2068,22.1611,19.8048,9.98044,-2.69176,10.9287,14.3932,-7.74969,-41.0916,8.06495,31.1603,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
18,7.26234,-39.4847,12.2969,9.85695,-17.7495,28.4632,9.5356,7.36746,-4.83366,-9.56794,-3.15081,13.3587,-9.83623,-6.43431,6.82845,-12.1651,-3.3621,22.057,-1.0335,4.04997,-4.40579,2.20728,2.90658,-11.2511,4.79862,-16.5334,34.0773,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
19,0.722041,2.10209,-2.79459,0.519462,-2.2762,0.943801,-1.8058,0.704236,0.388308,-1.0046,1.01422,0.110222,0.926099,2.18127,-3.28669,-0.415994,-0.0653728,0.418039,-0.707675,1.01558,-0.00569885,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
20,-0.585977,-8.35536,1.03682,2.66152,-11.8849,10.3846,-0.753329,0.818075,0.011939,-2.96043,1.03406,0.46979,2.79575,1.70714,-5.33952,3.55222,2.59369,-5.2669,-2.99389,3.26053,1.43291,7.03784,2.64087,-6.51806,-1.09895,-1.38861,3.08487,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
21,3.42493,-12.5723,14.5471,-2.16598,-2.06393,3.75395,6.37041,-2.84528,-1.18824,4.9818,-4.24211,1.2122,-0.238615,3.21701,-3.45351,-3.98934,-3.66215,-0.851449,4.26805,-3.46194,-3.74625,1.51122,2.88814,-1.53211,5.18506,-8.28717,1.6183,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
22,0.410979,-0.624081,0.268193,0.713986,-2.15932,1.47777,-1.79537,-0.246433,-2.19739,-0.715343,-0.41473,0.170827,1.56719,2.45451,-2.23596,0.267757,-0.214157,-1.98964,4.07791,1.17213,-4.07309,-0.410462,0.237024,0.480111,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
23,-1.14832,-7.6476,6.71499,18.9993,-18.5492,7.36502,-5.45275,14.222,-11.8949,-8.45413,1.09664,-4.04836,11.6453,9.15417,-9.16715,9.18664,0,0,0,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
24,-1.66626,-0.15866,0.902064,0.200867,-0.884677,1.56503,-0.139814,0.359379,1.4917,0.209124,-1.68848,-0.0669123,-1.33467,-0.937402,-1.31372,0.11762,-0.533852,-0.821004,1.81334,0.154023,-1.3877,-0.432769,0.0333403,0.323364,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
25,-101.239,-65.2151,45.1821,-3.25758,-10.9803,124.025,-56.2668,60.6805,25.6305,15.9237,-79.8944,13.9237,-25.456,-28.2525,18.1751,-9.56573,-16.0172,-25.103,75.0461,28.6285,-51.8357,-1.51706,-6.91142,-9.00235,-114.209,113.355,-22.3136,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
26,-9.92863,-13.2285,8.22788,-14.6384,41.3551,-18.3253,11.1686,-1.15023,0.460716,-9.47889,-1.16096,5.54308,-8.00292,-7.66264,5.78905,-4.73452,0.0289749,7.56812,-22.424,4.00081,23.5887,1.19459,-2.82459,-2.3981,-6.3359,12.2009,-1.63698,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
27,-2.98309,-11.924,136.648,-122.453,7.45059,129.524,31.0803,15.4084,13.2766,-74.1795,-47.5436,46.1924,56.3101,99.9622,-183.591,-16.2169,-0.108957,34.0657,79.4449,-38.8511,-106.402,-4.38254,5.35912,0.00969674,123.641,102.24,-143.784,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
28,4.83388,-17.8214,14.9798,-4.72282,-4.25812,4.56326,2.4682,0.289424,3.82115,8.81757,-7.44381,0.362074,7.52852,-17.3298,15.353,-5.82578,-0.161804,10.2793,-9.65884,-13.6065,12.3988,6.95218,-2.88293,0.137178,7.34954,8.41352,-12.9348,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
29,-183.303,145.209,-56.455,-20.9919,120.187,-103.099,88.9129,-114.116,-3.98091,-105.523,119.055,37.844,-138.02,55.481,-16.28,27.0587,-15.2947,-5.64316,-53.5098,102.838,42.1534,-48.8457,11.239,-6.41478,-56.4121,-270.56,295.458,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
30,29.4214,-22.5778,-9.46226,15.1933,0.507172,-47.4133,-28.8212,51.7635,34.4004,2.72426,23.5894,-6.72556,37.0748,-3.98509,-39.7887,24.4574,28.5517,-108.078,-123.646,20.9729,63.406,19.6661,-85.457,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
31,-14.039,17.6741,-0.329943,-4.32047,-6.34057,-0.570386,-7.37607,4.05008,-0.0257622,5.38341,4.00264,0.292568,4.51365,24.3363,-18.1005,33.7661,0.0786062,-22.2955,-7.07994,6.76193,-2.70178,-10.3463,24.0989,-0.0281173,5.95906,-12.8405,7.55461,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
32,1.05492,-1.6258,-0.781442,2.30505,-7.64585,6.12712,-0.732204,0.79296,0.541202,3.3157,-2.17656,-1.30406,-0.571634,-1.83055,1.30425,-0.0624264,0.684468,-3.61758,-1.09425,-0.364471,1.35263,-0.581433,-2.59806,1.24064,-2.86003,3.96282,-2.1921,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
33,-3.02706,9.99326,-6.24477,3.25377,0.922818,-6.55742,-0.684726,-0.609383,-0.373113,-8.30064,7.26595,0.0236415,2.8871,-0.891787,0.96842,0.842341,0.939188,1.0535,0.231807,-0.74302,-0.740542,2.12516,0.970725,-2.06543,6.61138,-11.4646,3.28432,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
34,-0.111505,-8.54941,4.22368,2.46019,-10.0035,13.9404,1.56024,-3.88104,-3.91323,-9.39727,4.06294,0.583876,-3.65173,8.96054,-5.61919,-1.83482,1.62691,0.363705,-0.246629,3.76839,-3.40071,-3.43407,-3.13016,2.32951,0.999371,1.85656,2.95817,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
35,5.97245,-27.9143,7.0158,25.128,-65.4605,64.6478,-5.71745,4.18156,-0.418327,24.5205,-40.4458,3.27195,-19.265,10.7313,-14.8042,-18.9372,-8.85428,14.0532,45.2884,-5.01951,-29.5688,4.69486,8.70892,-1.48098,-4.1662,-8.08811,21.1171,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
36,5.6128,-3.93481,-1.67137,6.88239,2.25625,-3.64319,1.39533,3.53847,-3.19844,3.85483,-3.89484,-3.20794,2.67256,-0.0939618,2.72274,-3.69987,0.898355,2.58499,-1.54678,-3.11076,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
37,-1.21416,-0.184191,0.44424,-0.277709,-0.335127,-0.350221,1.02441,-1.84111,0.562008,-1.32146,1.46505,0.153829,-0.651105,-2.7707,2.2172,-1.4631,0.842933,-0.355385,-4.69192,-0.173434,5.24241,-0.529254,-2.41163,0.53081,0.652356,-0.909722,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
38,-5.16484,-2.95576,9.51461,18.2527,-33.551,17.9556,4.4187,-5.14083,-4.94362,0.451028,0.794939,2.58745,-6.8807,9.93401,-7.4835,-3.93023,1.1894,-1.14348,15.041,6.63148,-13.6469,-2.43922,1.68843,-2.47373,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
39,8.19614,35.7124,-12.2814,-5.49478,45.1833,-63.9236,-29.1181,40.4937,-6.67863,31.6405,-28.0934,8.91597,-20.8126,15.8578,-2.37554,3.72217,-2.70084,-9.06107,44.2666,18.9673,-54.7568,-1.2342,9.47814,-5.33798,25.3902,-24.8844,-12.3787,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
40,-6.22304,5.53884,3.75626,-3.71279,2.62325,-0.460979,3.65124,-0.852089,-2.70189,-1.08318,2.16988,-4.20712,0.237115,0.580925,1.60436,1.74897,-0.514784,1.02519,-4.12141,0.846534,1.59072,-1.75627,0.146938,-0.228777,5.31694,-5.50509,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
41,2.87522,-3.95021,0.213004,3.63719,-3.04014,0.836582,0.74313,-0.441749,-1.32813,0.500315,-1.2281,0.642837,1.49074,1.79559,-0.802115,0.797177,0.0122586,-0.971241,2.16702,-2.38139,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
42,5.21131,5.44243,-6.26793,1.89924,6.30448,-12.0739,-0.00449334,2.68155,0.710151,3.37888,3.44943,-3.55337,-0.13507,3.93888,-6.68704,4.08676,-0.19248,-6.91662,-2.86723,3.20891,0.616023,-3.12597,1.77361,3.68152,-3.79946,-1.70066,-2.7191,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
43,4.65822,9.98575,-9.61222,7.9622,-13.4338,6.5658,-6.53631,-8.50192,1.76547,-9.69985,16.7598,-5.74867,17.1967,11.2195,-14.39,5.08411,1.75857,-3.78331,0,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
44,4.27787,-2.37167,-1.09933,2.001,-3.7215,0.485472,-0.738149,-0.427098,-2.86068,0.787777,2.01011,-0.133703,6.78679,2.09407,-3.00682,0.0908934,0,0,0,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
45,1.30148,-10.5638,13.5153,15.1624,-2.25451,-10.6693,7.41955,4.90981,-2.99741,3.5672,3.13157,-0.319661,-8.11357,3.636,-6.23457,0.940404,-0.108086,-1.14867,-6.4481,9.48185,-0.305413,-1.73107,0.914571,-0.510819,-2.74512,-10.8185,6.12836,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
46,-3.19281,2.79155,0.952783,0.762197,-6.81357,1.75145,2.39459,-2.93833,-5.09629,-0.844969,2.64329,1.9166,8.10242,2.0026,-3.65747,-3.91866,0.385787,-1.32792,-3.52333,-4.31133,0.799059,-4.346,-0.239083,3.02345,3.90871,-1.03813,-1.24851,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
47,3.49752,2.82787,-10.6047,-4.45786,-5.73006,6.39298,5.37334,-0.720557,-6.58167,3.31803,0.491825,-0.404058,3.57139,-7.41039,10.7837,-0.236541,-1.44019,3.70933,-8.48637,-5.83549,6.75008,-0.448694,-0.466058,0.883372,-8.48721,9.26443,-0.886047,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
48,0.536272,1.02275,1.07271,2.94841,0.829207,-3.10986,-2.7329,1.36,0.856175,0.389971,1.15326,-0.925606,2.57427,-0.131295,0.442184,0.88188,0.725425,-0.632819,1.58457,-0.674786,-1.908,0.513936,-0.0791149,0.41283,2.11286,-5.94983,1.66257,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
49,-0.321386,1.49041,0.32015,0.503008,-0.900089,0.509489,0.315593,-0.883648,-0.38511,-0.18988,1.07059,-1.07545,-0.3843,2.92547,-2.16862,1.64552,-0.0487166,-0.823076,-0.203544,1.92493,-0.780723,-1.00365,2.22278,0.974474,-1.0133,0.451276,-0.946646,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
50,68.9994,79.8146,-182.495,-61.5697,-106.146,-338.312,-81.6421,-94.5571,115.357,527.101,-336.856,40.5139,-270.788,-59.4798,222.582,236.97,-33.1466,-203.681,107.576,-173.339,25.6092,-28.7643,318.065,51.3069,169.321,-84.7156,-2.14765,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
51,-7.67407,6.76669,-0.93401,5.89904,-14.1481,3.9793,-0.599579,-4.55507,22.4939,1.58695,-1.71158,-0.545243,-32.6617,-23.8625,30.5422,0.42889,-0.0703813,-0.149228,-16.4213,1.76866,22.8234,3.80948,4.72433,3.13194,5.76269,-1.53639,-4.00227,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
52,0.315263,11.486,-5.26015,-3.40134,-1.00495,7.38942,-0.557337,1.07354,1.95596,-3.38185,-1.3281,3.26405,4.31634,12.1013,-11.1004,3.64332,-0.13826,-1.11733,0.466395,-1.29572,-5.41133,-4.44402,4.67316,-0.649396,3.50657,-3.85724,-2.87939,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
53,-2.24939,0.773881,0.150686,-0.83472,1.32943,0.235252,1.59123,-1.63225,3.88303,-1.27094,0.117766,0.977387,-4.34134,-1.81387,2.4076,-0.201819,-0.0616721,0.639098,-6.92919,0.0148687,6.30152,1.16318,0.233667,-0.663492,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
54,4.05757,257.181,-74.5065,51.6316,47.9586,99.8891,-185.327,-113.93,274.51,85.1795,-31.7921,12.4323,52.2947,-6.82919,71.9593,55.7242,-68.3177,-157.88,118.274,-170.175,108.856,-63.9301,109.78,105.016,124.325,-245.334,-3.50553,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
55,1.31433,-1.04965,2.41629,1.76627,-4.83817,-0.972327,-13.0606,10.9231,-3.07547,3.96102,-2.87438,-1.73198,17.4965,0.463111,-4.62595,-1.0224,1.73627,-3.29496,-0.467792,-2.55003,1.50244,2.69434,-1.47833,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
56,-41.8453,-57.4798,74.9994,42.2736,20.3305,-35.2851,25.477,-47.1957,-25.4056,-34.0248,-11.4532,0.0317524,25.441,9.63716,-29.0084,38.2265,8.21875,-0.997005,90.9077,-39.2068,-53.7478,3.50603,56.827,-2.9833,-45.9364,27.3728,-3.49125,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
57,-11.4862,13.7635,2.95558,9.55456,-31.8349,27.3714,8.40918,-12.6938,14.5814,1.68817,-3.01584,0.826248,-32.4981,-12.3915,8.64008,-1.92723,-1.10984,4.42348,36.74,-8.24689,-8.55842,7.19955,-10.6871,-10.3267,-3.84312,-21.6381,1.7593,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
58,-13.6113,-19.6046,21.2862,-26.5387,26.958,4.06789,-4.90998,10.4793,-2.3932,1.60891,-28.2261,20.3682,6.41847,-11.3573,14.7189,-7.84183,-0.481165,20.7508,1.69827,-10.647,-2.28772,5.95867,12.845,-12.5856,-1.79538,12.4113,7.65565,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
59,-11.2219,3.22399,0.698478,1.00674,-0.973176,-2.18984,6.54324,-15.4808,-10.283,5.06772,-7.36794,5.20718,10.0591,26.8165,-27.28,1.41136,-0.867596,-3.0608,7.04765,3.28105,-12.4123,-5.47644,3.63226,-3.6266,-4.26349,-1.48376,10.5827,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
60,-15.4233,-73.4734,65.1872,46.2561,-1.58279,3.18237,19.8955,14.819,-15.7848,-6.58133,22.1657,-15.0605,58.6283,-30.9079,19.7164,-20.9046,10.5776,8.10127,-8.81331,-27.3454,-2.64564,25.8563,-41.8593,-9.60241,-39.2964,-18.3722,54.8209,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
61,38.4948,-42.3624,34.5816,-18.9274,74.1027,-51.2432,-44.6016,-8.4208,-26.2739,2.33415,-17.0407,17.0575,-19.9531,28.0289,27.1257,51.681,20.34,38.2684,25.4121,33.6895,10.4627,-6.94527,-24.9344,41.1618,-67.3218,113.813,-82.0263,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
62,0.498384,-0.891697,0.924933,0.404893,-0.179902,0.978262,-0.486988,0.851146,-0.641185,0.404937,0.235846,-0.53986,-0.625001,-0.0256882,2.20171,-0.0981422,0.137151,1.2394,1.63378,-0.170844,-1.2404,0.123367,0.688016,0.0910389,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
63,-2.13595,-0.233313,1.11095,-0.587353,2.0704,0.0947942,0.689544,0.0161837,-0.0680344,-1.46566,0.156883,0.295384,-1.75111,1.31025,-1.49419,-0.780011,0.0546462,-0.181644,0.905825,0.338212,-0.404239,-1.08152,-1.32351,-0.315047,-1.13577,-1.27746,2.59961,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
